Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/task63/tourist_destinations/destinations/templates with glob **/*.
Watching dir /home/user/task63/tourist_destinations/locale with glob **/*.mo.
Watching dir /home/user/task63/tourist_destinations/destinations/locale with glob **/*.mo.
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1736143715.423698
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/difflib.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1736143715.3896954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1736143715.464701
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1736143715.3856952
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1736143715.4276981
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1736143715.397696
File /home/user/task63/tourist_destinations/destinations/admin.py first seen with mtime 1736847136.0648263
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1736143715.3916957
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1736143715.3806949
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1736143715.4837022
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1736143715.3896954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1736143715.4226978
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/getpass.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1736143715.481702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/copy.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1736143714.7376487
File /home/user/task63/.venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1736143714.6266408
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1736143715.440699
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1736143714.7376487
File /home/user/task63/tourist_destinations/destinations/templates/destinations first seen with mtime 1736842870.9959683
File /home/user/task63/tourist_destinations/destinations/templates/destinations/log_in.html first seen with mtime 1736843244.6136227
File /home/user/task63/tourist_destinations/destinations/templates/destinations/destination_list.html first seen with mtime 1736842609.908041
File /home/user/task63/tourist_destinations/destinations/templates/destinations/home.html first seen with mtime 1736843164.6041288
File /home/user/task63/tourist_destinations/destinations/templates/destinations/sign_up.html first seen with mtime 1736846847.7890308
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user') LIMIT 21; args=('auth', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'destinations'; args=('destinations',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'destinations' AND "django_content_type"."model" = 'destination') LIMIT 21; args=('destinations', 'destination'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(7,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'destinations'; args=('destinations',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/task63/tourist_destinations/destinations/templates with glob **/*.
Watching dir /home/user/task63/tourist_destinations/locale with glob **/*.mo.
Watching dir /home/user/task63/tourist_destinations/destinations/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1736143715.4266982
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/errors.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1736143715.4867024
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1736143715.3796947
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/wsgiref/__init__.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1736143715.481702
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1736143715.4036965
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/http/__init__.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/generator.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/concurrent/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1736143715.2166831
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/re/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1736143715.4036965
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1736143715.3926957
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/_encoded_words.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/multiprocessing/process.py first seen with mtime 1.0
File /home/user/task63/tourist_destinations/destinations/templatetags/form_filters.py first seen with mtime 1736842802.7942853
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1736143715.338692
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/getpass.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/hmac.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1736143715.215683
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1736143715.4076967
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1736143715.4286983
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1736143715.4306984
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/streams.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1736143715.3896954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1736143715.4356987
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1736143715.340692
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/fnmatch.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1736143715.4326985
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/heapq.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1736143714.5646365
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/json/decoder.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1736143715.381695
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/sslproto.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/header.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1736143715.382695
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1736143715.3836951
File /home/user/task63/tourist_destinations/manage.py first seen with mtime 1736834127.0975587
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1736143714.7346487
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1736143714.9436636
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1736143714.9456637
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1736143715.3886955
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1736143715.4096968
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/re/_compiler.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1736143715.0036678
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1736143715.0436707
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1736143715.3806949
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1736143715.3886955
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1736144957.73366
File /home/user/task63/.venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1736143714.6266408
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1736143715.4767017
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1736143715.3876953
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/statistics.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1736143715.298689
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1736143715.299689
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1736143715.395696
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1736143715.4627006
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lzma.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/unix_events.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1736143715.4356987
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/zoneinfo/_common.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1736143715.3926957
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/pathlib.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1736143714.881659
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/base_futures.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1736143715.3916957
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1736143715.3896954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1736143715.4286983
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1736143715.408697
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1736143715.4076967
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1736143714.9986675
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1736143714.8826592
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1736143715.425698
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/fractions.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/parser.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1736143714.7356486
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/ssl.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1736143714.627641
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1736143715.3856952
File /home/user/task63/.venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1736143715.4597006
File /home/user/task63/.venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1736143715.4737015
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1736143714.4926312
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/html/entities.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1736143715.4176974
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1736143715.4176974
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/mime/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1736143714.8826592
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1736143715.4837022
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/bz2.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1736143715.3836951
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1736143715.4426992
File /home/user/task63/.venv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1736143715.4597006
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1736143715.423698
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1736143715.3896954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1736143715.464701
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/queues.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1736143715.3936958
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1736143714.9446638
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/subprocess.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/encodings/__init__.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1736143714.9466639
File /home/user/task63/.venv/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1736143715.4697013
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/timeouts.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1736143715.4296985
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1736143715.4056966
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1736143715.4206977
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/_header_value_parser.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1736143714.9456637
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/multiprocessing/context.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1736143715.4837022
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/http/server.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1736143715.3876953
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/shutil.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/weakref.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1736143715.4066968
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1736143715.3836951
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1736143715.438699
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1736143715.4266982
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1736143714.9466639
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/contentmanager.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/signal.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1736143715.340692
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1736143714.880659
File /home/user/task63/.venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1736143715.477702
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/keyword.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/tasks.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1736143715.3946958
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1736143714.4936314
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/ipaddress.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1736143715.4326985
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1736143715.3896954
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1736143714.4956315
File /home/user/task63/.venv/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1736144957.7236593
File /home/user/task63/.venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1736143715.4416993
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/urllib/__init__.py first seen with mtime 1.0
